Patch ID,height,width,aspect_ratio,density,horizontal_transitions,vertical_transitions,variation_of_height,width_variation,num_components,max_component_size,max_run_length,avg_run_length,points_in_convex_hull,gabor_mean_0,gabor_std_0,gabor_mean_1,gabor_std_1,gabor_mean_2,gabor_std_2,gabor_mean_3,gabor_std_3
0,47,38,0.8085106382978723,0.0009672619047619048,47.1843137254902,38.14901960784314,2.354423635966215,0.4167958983263607,1,260,7,5.531914893617022,14,1.00125,15.052887861181631,1.6607961309523809,18.5032534210553,1.1904389880952382,16.425274222655542,0.9552120535714286,14.806433331433608
1,98,43,0.4387755102040816,0.0031845238095238094,119.46666666666667,82.32156862745099,8.836914945818885,0.49888765156985887,1,856,27,7.19327731092437,20,2.4486049107142858,23.66034880488043,2.940859375,25.48348356638356,2.768407738095238,25.23707080864212,2.7823995535714285,25.197843596639657
2,104,79,0.7596153846153846,0.005714285714285714,224.87843137254902,170.66666666666666,26.062592109822717,0.4999773237488262,1,1536,30,6.857142857142857,25,4.538407738095238,32.23148978982891,5.295721726190476,34.031262493984386,5.164404761904762,34.32994290707217,4.78578869047619,33.07844188265099
3,40,22,0.55,0.0008110119047619048,40.15686274509804,22.08627450980392,2.2014013265312427,0.39267672624930106,1,218,7,5.45,14,0.706391369047619,12.326128519103204,1.3737165178571429,17.00613961559164,1.0743973214285714,15.693439897370292,0.7331175595238095,12.7577947093649
4,123,75,0.6097560975609756,0.0036979166666666666,151.5921568627451,85.33333333333333,23.027199238333452,0.4925982757019048,1,994,44,6.582781456953643,21,3.3588244047619047,27.777512816320197,4.083999255952381,30.03384501949028,3.983683035714286,29.90937604536984,3.2701450892857142,27.387745620485113
5,114,58,0.5087719298245614,0.003381696428571429,147.57647058823528,71.27843137254902,19.096972371072244,0.4981598792617912,1,909,35,6.183673469387755,23,2.8995424107142855,25.891962632393838,3.696484375,28.57672165204533,3.7917113095238095,29.119229088802836,3.0564434523809525,26.48458331600476
6,11,9,0.8181818181818182,0.00028273809523809523,11.04313725490196,9.035294117647059,1.574340735938211,0.22279404886265874,1,76,9,6.909090909090909,10,0.39715029761904763,9.348006101285588,0.47966145833333335,10.26561398024209,0.4116108630952381,9.529342210022437,0.4322433035714286,9.761689030109764
7,97,70,0.7216494845360825,0.00462797619047619,162.63529411764705,143.5607843137255,18.752327746665674,0.4985466405808659,1,1244,35,7.679012345679013,16,3.657700892857143,28.95213613839246,3.805777529761905,29.491317151064543,3.8487909226190475,29.736917836122466,4.272715773809524,30.977133001035753
8,57,60,1.0526315789473684,0.003084077380952381,86.33725490196079,125.49019607843137,16.608557884757424,0.44469664046495383,1,829,45,9.63953488372093,24,2.997708333333333,26.232108173239716,3.385896577380952,27.79367918129509,2.4349888392857144,23.848827739762967,2.6618898809523808,24.8137523073639
9,63,73,1.1587301587301588,0.003869047619047619,132.51764705882354,142.55686274509804,24.796673849805046,0.45825756949558394,1,1040,43,7.878787878787879,25,3.415561755952381,28.00879442466988,3.3905580357142857,27.764543354691586,3.2221912202380953,27.311006458385645,4.003058035714286,29.88202282757084
